# 14 out of 14 mutations
2028 #trees
11;16;18 22;26;30
2;12 20
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
5 3;4
1 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1116
34;35;38 3;4
11;16;18 22;26;30
2;12 20
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
1 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1117
7;13;14;19;36 3;4
11;16;18 22;26;30
2;12 20
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
1 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1118
11;16;18 22;26;30
2;12 20
2;12 3;4
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
1 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1119
11;16;18 22;26;30
2;12 20
9 11;16;18
9 10;15;17
8 3;4
5 34;35;38
5 7;13;14;19;36
5 9
1 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1120
11;16;18 22;26;30
10;15;17 3;4
2;12 20
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
1 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1121
11;16;18 22;26;30
2;12 20
9 11;16;18
9 10;15;17
9 3;4
5 34;35;38
5 7;13;14;19;36
5 9
1 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1122
11;16;18 22;26;30
11;16;18 3;4
2;12 20
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
1 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1123
22;26;30 3;4
11;16;18 22;26;30
2;12 20
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
1 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1124
11;16;18 22;26;30
2;12 20
2;12 3;4
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 1125
34;35;38 3;4
11;16;18 22;26;30
2;12 20
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 1126
7;13;14;19;36 3;4
11;16;18 22;26;30
2;12 20
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 1127
11;16;18 22;26;30
2;12 20
9 11;16;18
9 10;15;17
8 3;4
5 34;35;38
5 7;13;14;19;36
5 9
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 1128
11;16;18 22;26;30
2;12 20
9 11;16;18
9 10;15;17
9 3;4
5 34;35;38
5 7;13;14;19;36
5 9
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 1129
11;16;18 22;26;30
11;16;18 3;4
2;12 20
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 1130
22;26;30 3;4
11;16;18 22;26;30
2;12 20
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 1131
11;16;18 22;26;30
10;15;17 3;4
2;12 20
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 1132
7;13;14;19;36 34;35;38
11;16;18 22;26;30
2;12 20
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
5 8
5 3;4
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1133
7;13;14;19;36 34;35;38
11;16;18 22;26;30
2;12 20
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
5 3;4
1 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1134
7;13;14;19;36 34;35;38
11;16;18 22;26;30
2;12 20
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
5 3;4
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 1135
7;13;14;19;36 34;35;38
11;16;18 22;26;30
2;12 20
9 11;16;18
9 10;15;17
8 3;4
5 7;13;14;19;36
5 9
1 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1136
7;13;14;19;36 34;35;38
11;16;18 22;26;30
2;12 20
2;12 3;4
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1137
7;13;14;19;36 34;35;38
11;16;18 22;26;30
2;12 20
9 11;16;18
9 10;15;17
9 3;4
5 7;13;14;19;36
5 9
1 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1138
7;13;14;19;36 34;35;38
11;16;18 22;26;30
11;16;18 3;4
2;12 20
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1139
7;13;14;19;36 34;35;38
7;13;14;19;36 3;4
11;16;18 22;26;30
2;12 20
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1140
7;13;14;19;36 34;35;38
22;26;30 3;4
11;16;18 22;26;30
2;12 20
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1141
34;35;38 3;4
7;13;14;19;36 34;35;38
11;16;18 22;26;30
2;12 20
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1142
7;13;14;19;36 34;35;38
11;16;18 22;26;30
10;15;17 3;4
2;12 20
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1143
7;13;14;19;36 34;35;38
7;13;14;19;36 3;4
11;16;18 22;26;30
2;12 20
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
5 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1144
7;13;14;19;36 34;35;38
11;16;18 22;26;30
2;12 20
2;12 3;4
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
5 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1145
7;13;14;19;36 34;35;38
11;16;18 22;26;30
2;12 20
9 11;16;18
9 10;15;17
8 3;4
5 7;13;14;19;36
5 9
5 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1146
34;35;38 3;4
7;13;14;19;36 34;35;38
11;16;18 22;26;30
2;12 20
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
5 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1147
7;13;14;19;36 34;35;38
11;16;18 22;26;30
10;15;17 3;4
2;12 20
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
5 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1148
7;13;14;19;36 34;35;38
22;26;30 3;4
11;16;18 22;26;30
2;12 20
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
5 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1149
7;13;14;19;36 34;35;38
11;16;18 22;26;30
11;16;18 3;4
2;12 20
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
5 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1150
7;13;14;19;36 34;35;38
11;16;18 22;26;30
2;12 20
9 11;16;18
9 10;15;17
9 3;4
5 7;13;14;19;36
5 9
5 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1151
34;35;38 3;4
7;13;14;19;36 34;35;38
11;16;18 22;26;30
2;12 20
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 1152
7;13;14;19;36 34;35;38
11;16;18 22;26;30
2;12 20
9 11;16;18
9 10;15;17
8 3;4
5 7;13;14;19;36
5 9
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 1153
7;13;14;19;36 34;35;38
7;13;14;19;36 3;4
11;16;18 22;26;30
2;12 20
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 1154
7;13;14;19;36 34;35;38
11;16;18 22;26;30
2;12 20
9 11;16;18
9 10;15;17
9 3;4
5 7;13;14;19;36
5 9
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 1155
7;13;14;19;36 34;35;38
22;26;30 3;4
11;16;18 22;26;30
2;12 20
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 1156
7;13;14;19;36 34;35;38
11;16;18 22;26;30
2;12 20
2;12 3;4
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 1157
7;13;14;19;36 34;35;38
11;16;18 22;26;30
11;16;18 3;4
2;12 20
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 1158
7;13;14;19;36 34;35;38
11;16;18 22;26;30
10;15;17 3;4
2;12 20
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 1159
11;16;18 22;26;30
2;12 3;4
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
1 20
1 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1160
7;13;14;19;36 34;35;38
11;16;18 22;26;30
2;12 3;4
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 20
1 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1161
11;16;18 22;26;30
2;12 3;4
9 11;16;18
9 10;15;17
8 20
5 34;35;38
5 7;13;14;19;36
5 9
1 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1162
7;13;14;19;36 34;35;38
11;16;18 22;26;30
2;12 3;4
9 11;16;18
9 10;15;17
8 20
5 7;13;14;19;36
5 9
1 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1163
34;35;38 20
11;16;18 22;26;30
2;12 3;4
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
1 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1164
11;16;18 22;26;30
2;12 3;4
9 20
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
1 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1165
11;16;18 22;26;30
2;12 3;4
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 20
5 9
1 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1166
11;16;18 22;26;30
10;15;17 20
2;12 3;4
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
1 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1167
7;13;14;19;36 34;35;38
11;16;18 22;26;30
2;12 3;4
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 20
5 9
1 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1168
7;13;14;19;36 34;35;38
11;16;18 22;26;30
2;12 3;4
9 20
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1169
7;13;14;19;36 34;35;38
11;16;18 22;26;30
10;15;17 20
2;12 3;4
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1170
7;13;14;19;36 34;35;38
11;16;18 22;26;30
2;12 3;4
9 11;16;18
9 10;15;17
8 20
5 7;13;14;19;36
5 9
5 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1171
11;16;18 22;26;30
2;12 3;4
9 11;16;18
9 10;15;17
8 20
5 34;35;38
5 7;13;14;19;36
5 9
5 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1172
11;16;18 22;26;30
2;12 3;4
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 20
5 9
5 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1173
7;13;14;19;36 34;35;38
11;16;18 22;26;30
2;12 3;4
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 20
5 9
5 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1174
7;13;14;19;36 34;35;38
11;16;18 22;26;30
2;12 3;4
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
5 8
1 20
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1175
11;16;18 22;26;30
2;12 3;4
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
5 8
1 20
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1176
7;13;14;19;36 34;35;38
11;16;18 22;26;30
2;12 3;4
9 20
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
5 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1177
7;13;14;19;36 34;35;38
11;16;18 22;26;30
10;15;17 20
2;12 3;4
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
5 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1178
11;16;18 22;26;30
2;12 3;4
9 20
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
5 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1179
34;35;38 20
11;16;18 22;26;30
2;12 3;4
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
5 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1180
11;16;18 22;26;30
10;15;17 20
2;12 3;4
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
5 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1181
7;13;14;19;36 34;35;38
11;16;18 22;26;30
2;12 3;4
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 20
5 9
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 1182
11;16;18 22;26;30
2;12 3;4
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 20
5 9
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 1183
7;13;14;19;36 34;35;38
11;16;18 22;26;30
2;12 3;4
9 11;16;18
9 10;15;17
8 20
5 7;13;14;19;36
5 9
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 1184
11;16;18 22;26;30
2;12 3;4
9 11;16;18
9 10;15;17
8 20
5 34;35;38
5 7;13;14;19;36
5 9
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 1185
11;16;18 22;26;30
2;12 3;4
9 20
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 1186
34;35;38 20
11;16;18 22;26;30
2;12 3;4
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 1187
11;16;18 22;26;30
2;12 3;4
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
1 20
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 1188
11;16;18 22;26;30
10;15;17 20
2;12 3;4
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 1189
7;13;14;19;36 34;35;38
11;16;18 22;26;30
2;12 3;4
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 20
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 1190
7;13;14;19;36 34;35;38
11;16;18 22;26;30
2;12 3;4
9 20
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 1191
7;13;14;19;36 34;35;38
11;16;18 22;26;30
10;15;17 20
2;12 3;4
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 1192
20 3;4
11;16;18 22;26;30
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
1 20
1 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1193
7;13;14;19;36 34;35;38
20 3;4
11;16;18 22;26;30
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 20
1 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1194
11;16;18 22;26;30
9 11;16;18
9 10;15;17
8 3;4
5 34;35;38
5 7;13;14;19;36
5 9
1 20
1 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1195
7;13;14;19;36 34;35;38
11;16;18 22;26;30
9 11;16;18
9 10;15;17
8 3;4
5 7;13;14;19;36
5 9
1 20
1 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1196
7;13;14;19;36 34;35;38
11;16;18 22;26;30
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
5 3;4
1 20
1 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1197
11;16;18 22;26;30
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
5 3;4
1 20
1 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1198
7;13;14;19;36 3;4
11;16;18 22;26;30
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
1 20
1 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1199
7;13;14;19;36 34;35;38
7;13;14;19;36 3;4
11;16;18 22;26;30
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 20
1 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1200
34;35;38 3;4
11;16;18 22;26;30
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
1 20
1 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1201
11;16;18 22;26;30
9 11;16;18
9 10;15;17
9 3;4
5 34;35;38
5 7;13;14;19;36
5 9
1 20
1 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1202
11;16;18 22;26;30
11;16;18 3;4
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
1 20
1 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1203
11;16;18 22;26;30
10;15;17 3;4
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
1 20
1 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1204
22;26;30 3;4
11;16;18 22;26;30
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
1 20
1 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1205
34;35;38 3;4
7;13;14;19;36 34;35;38
11;16;18 22;26;30
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 20
1 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1206
7;13;14;19;36 34;35;38
11;16;18 22;26;30
9 11;16;18
9 10;15;17
9 3;4
5 7;13;14;19;36
5 9
1 20
1 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1207
7;13;14;19;36 34;35;38
11;16;18 22;26;30
10;15;17 3;4
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 20
1 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1208
7;13;14;19;36 34;35;38
22;26;30 3;4
11;16;18 22;26;30
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 20
1 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1209
7;13;14;19;36 34;35;38
11;16;18 22;26;30
11;16;18 3;4
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 20
1 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1210
11;16;18 22;26;30
9 11;16;18
9 10;15;17
8 20
8 3;4
5 34;35;38
5 7;13;14;19;36
5 9
1 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1211
7;13;14;19;36 34;35;38
11;16;18 22;26;30
9 11;16;18
9 10;15;17
8 20
8 3;4
5 7;13;14;19;36
5 9
1 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1212
7;13;14;19;36 34;35;38
11;16;18 22;26;30
10;15;17 20
9 11;16;18
9 10;15;17
8 3;4
5 7;13;14;19;36
5 9
1 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1213
7;13;14;19;36 34;35;38
11;16;18 22;26;30
9 11;16;18
9 10;15;17
8 3;4
5 7;13;14;19;36
5 20
5 9
1 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1214
7;13;14;19;36 34;35;38
11;16;18 22;26;30
9 20
9 11;16;18
9 10;15;17
8 3;4
5 7;13;14;19;36
5 9
1 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1215
11;16;18 22;26;30
10;15;17 20
9 11;16;18
9 10;15;17
8 3;4
5 34;35;38
5 7;13;14;19;36
5 9
1 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1216
11;16;18 22;26;30
9 20
9 11;16;18
9 10;15;17
8 3;4
5 34;35;38
5 7;13;14;19;36
5 9
1 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1217
34;35;38 20
11;16;18 22;26;30
9 11;16;18
9 10;15;17
8 3;4
5 34;35;38
5 7;13;14;19;36
5 9
1 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1218
11;16;18 22;26;30
9 11;16;18
9 10;15;17
8 3;4
5 34;35;38
5 7;13;14;19;36
5 20
5 9
1 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1219
11;16;18 22;26;30
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 20
5 9
5 3;4
1 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1220
7;13;14;19;36 34;35;38
11;16;18 22;26;30
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 20
5 9
5 3;4
1 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1221
7;13;14;19;36 34;35;38
11;16;18 22;26;30
9 11;16;18
9 10;15;17
8 20
5 7;13;14;19;36
5 9
5 3;4
1 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1222
11;16;18 22;26;30
9 11;16;18
9 10;15;17
8 20
5 34;35;38
5 7;13;14;19;36
5 9
5 3;4
1 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1223
34;35;38 20
11;16;18 22;26;30
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
5 3;4
1 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1224
11;16;18 22;26;30
10;15;17 20
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
5 3;4
1 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1225
11;16;18 22;26;30
9 20
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
5 3;4
1 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1226
7;13;14;19;36 34;35;38
11;16;18 22;26;30
9 20
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
5 3;4
1 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1227
7;13;14;19;36 34;35;38
11;16;18 22;26;30
10;15;17 20
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
5 3;4
1 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1228
34;35;38 3;4
7;13;14;19;36 34;35;38
11;16;18 22;26;30
9 11;16;18
9 10;15;17
8 20
5 7;13;14;19;36
5 9
1 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1229
34;35;38 3;4
7;13;14;19;36 34;35;38
11;16;18 22;26;30
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 20
5 9
1 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1230
34;35;38 3;4
7;13;14;19;36 34;35;38
11;16;18 22;26;30
9 20
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1231
34;35;38 3;4
7;13;14;19;36 34;35;38
11;16;18 22;26;30
10;15;17 20
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1232
7;13;14;19;36 34;35;38
7;13;14;19;36 3;4
11;16;18 22;26;30
9 20
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1233
7;13;14;19;36 34;35;38
7;13;14;19;36 3;4
11;16;18 22;26;30
9 11;16;18
9 10;15;17
8 20
5 7;13;14;19;36
5 9
1 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1234
7;13;14;19;36 34;35;38
7;13;14;19;36 3;4
11;16;18 22;26;30
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 20
5 9
1 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1235
7;13;14;19;36 34;35;38
7;13;14;19;36 3;4
11;16;18 22;26;30
10;15;17 20
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1236
7;13;14;19;36 34;35;38
20 3;4
11;16;18 22;26;30
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 20
5 9
1 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1237
7;13;14;19;36 34;35;38
11;16;18 22;26;30
9 11;16;18
9 10;15;17
9 3;4
5 7;13;14;19;36
5 20
5 9
1 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1238
7;13;14;19;36 34;35;38
11;16;18 22;26;30
11;16;18 3;4
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 20
5 9
1 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1239
7;13;14;19;36 34;35;38
22;26;30 3;4
11;16;18 22;26;30
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 20
5 9
1 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1240
7;13;14;19;36 34;35;38
11;16;18 22;26;30
10;15;17 3;4
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 20
5 9
1 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1241
7;13;14;19;36 34;35;38
22;26;30 3;4
11;16;18 22;26;30
9 11;16;18
9 10;15;17
8 20
5 7;13;14;19;36
5 9
1 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1242
7;13;14;19;36 34;35;38
11;16;18 22;26;30
9 11;16;18
9 10;15;17
9 3;4
8 20
5 7;13;14;19;36
5 9
1 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1243
7;13;14;19;36 34;35;38
11;16;18 22;26;30
10;15;17 3;4
9 11;16;18
9 10;15;17
8 20
5 7;13;14;19;36
5 9
1 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1244
7;13;14;19;36 34;35;38
20 3;4
11;16;18 22;26;30
9 11;16;18
9 10;15;17
8 20
5 7;13;14;19;36
5 9
1 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1245
7;13;14;19;36 34;35;38
11;16;18 22;26;30
11;16;18 3;4
9 11;16;18
9 10;15;17
8 20
5 7;13;14;19;36
5 9
1 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1246
7;13;14;19;36 34;35;38
11;16;18 22;26;30
11;16;18 3;4
10;15;17 20
9 11;16;18
